CBM76	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM76.html" target="_cazy_fam_link">CBM76</a> - Modules of approx. 170 residues appended to GH44 enzymes. So far found exclusively in Ruminococci. Broad specificity binding to &beta;-glucans demontsrated for the R. flavefaciens module, which binds xyloglucan, glucomannan, and barley &beta;-glucan.
CBM77	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM77.html" target="_cazy_fam_link">CBM77</a> - Pectin binding modules of approx. 110 residues. The Ruminococcus flavefaciens CBM77 was shown to bind various pectins of low degree of esterification.
CBM78	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM78.html" target="_cazy_fam_link">CBM78</a> - Modules of approx. 150 residues appended to the C-terminus of GH5 and GH26 enzymes. So far found exclusively in Ruminococcal enzymes. The R. flavefaciens module has been shown to bind decorated &beta;-1,4-glucans with a preference for xyloglucan.
CBM79	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM79.html" target="_cazy_fam_link">CBM79</a> - Modules of approx. 130 residues found so far only in ruminococcal proteins. Binding to various &beta;-glucans was shown for the R. flavefaciens GH9 enzyme.
CBM80	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM80.html" target="_cazy_fam_link">CBM80</a> - Modules of approx. 90 residues found so far only in ruminococcal enzymes of families GH5 or GH26. Broad specificity for &beta;-glycans (xyloglucan, glucomannan, galactomannan, barley &beta;-glucan).
CBM81	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM81.html" target="_cazy_fam_link">CBM81</a> - Small family of modules of approx. 100 residues, appended to GH5_2 enzymes. So far found exclusively in a few gammaproteobacteria. The CBM81 from an uncultivated species was shown to have binding affinity for &beta;-1,4-, &beta;-1,3,-glucans, xyloglucan, avicel and cellooligosaccharides.
CBM82	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM82.html" target="_cazy_fam_link">CBM82</a> - The boundaries, structure and starch-binding function of the CBM82 module of Eubacterium rectale Amy13K have been reported by Cockburn and coworkers in Molec. Microbiol. (2017) (PMID=29139580)
CBM83	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM83.html" target="_cazy_fam_link">CBM83</a> - The boundaries, structure and starch-binding function of the CBM83 module of Eubacterium rectale Amy13K have been reported by Cockburn and coworkers in Molec. Microbiol. (2017) (PMID=29139580)
CBM84	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM84.html" target="_cazy_fam_link">CBM84</a> - Modules of approx. 140 aminoacids appended to enzymes of different families of CAZymes. A xanthan-binding function was reported for the GH9 xanthanase of Paenibacillus nanensis by Moroz et al. ACS Catal., 2018, 8 (7), pp 6021-6034.
CBM85	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM85.html" target="_cazy_fam_link">CBM85</a> - Created after Fredriksen et al. (2019) PMID=30635385; binds to a broad range of glycans (cellulose, glucuronoxylan, b-1,3-1,4-glucan and glucomannan)
CBM86	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM86.html" target="_cazy_fam_link">CBM86</a> - Created after the report of an activity [Leth et al. (2018), Nat. Microbiol, PMID:29610517] and a structure [Leth et al. (2019), FEBS J, PMID:31693302] of a xylan-binding module in the Xyn10A protein of Roseburia intestinalis L1-82.
CBM87	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM87.html" target="_cazy_fam_link">CBM87</a> - Binding to &alpha;-1,4-N-acetylgalactosamine-rich regions of galactosaminogalactan
CBM88	<a href="http://www.cazy.org/Carbohydrate-Binding-Modules.html" target="_cazy_cat_link">Carbohydrate-Binding Modules</a> - <a href="http://www.cazy.org/CBM88.html" target="_cazy_fam_link">CBM88</a> - Binding to terminal galactose in galactoxyloglucan and galactomannan
